date, pm25, pm10, o3, no2, so2, co
2021/11/2, 117, 74, 30, 27, 5, 
2021/11/3, 136, 101, 47, 30, 11, 
2021/11/4, 184, 104, 55, 30, 9, 
2021/11/5, 189, 96, 49, 32, 7, 
2021/11/6, 154, 51, 34, 23, 3, 
2021/11/7, 120, 32, 23, 14, 3, 
2021/11/8, 88, 31, 31, 11, 5, 
2021/11/9, 71, 41, 31, 18, 7, 
2021/11/10, 75, 51, 30, 22, 8, 
2021/11/11, 90, 48, 30, 20, 10, 
2021/11/12, 75, 75, 27, 29, 15, 
2021/11/13, 131, 91, 34, 32, 17, 
2021/11/14, 160, 115, 9, 36, 20, 
2021/11/15, 171, 125, , 42, 15, 
2021/11/16, 182, 121, 29, 33, 12, 
2021/11/17, 181, 127, 69, 32, 14, 
2021/11/18, 199, 104, 55, 23, 13, 
2021/11/19, 178, 114, 33, 33, 10, 
2021/11/20, 187, 116, 3, 28, 12, 
2021/11/21, 190, , , , , 
2021/10/2, 142, 73, 89, 17, 5, 
2021/10/3, 148, 65, 78, 19, 6, 
2021/10/4, 134, 28, 30, 10, 4, 
2021/10/5, 68, 25, 26, 10, 4, 
2021/10/6, 61, 22, 25, 11, 4, 
2021/10/7, 59, 35, 23, 15, 3, 
2021/10/8, 101, 73, 32, 28, 9, 
2021/10/9, 159, 75, 25, 24, 6, 
2021/10/10, 166, 46, 27, 15, 6, 
2021/10/11, 85, 58, 40, 22, 11, 
2021/10/12, 87, 70, 52, 29, 10, 
2021/10/13, 111, 90, 101, 36, 12, 
2021/10/14, 160, 100, 65, 35, 11, 
2021/10/15, 177, 84, 22, 25, 9, 
2021/10/16, 179, 46, 31, 14, 5, 
2021/10/17, 51, 57, 31, 24, 10, 
2021/10/18, 95, 62, 39, 24, 10, 
2021/10/19, 108, 61, 30, 23, 6, 
2021/10/20, 101, 68, 31, 27, 11, 
2021/10/21, 124, 92, 39, 27, 9, 
2021/10/22, 178, 80, 33, 28, 9, 
2021/10/23, 130, 73, 44, 31, 8, 
2021/10/24, 115, 98, 59, 36, 10, 
2021/10/25, 165, 111, 79, 35, 12, 
2021/10/26, 181, 102, 63, 33, 11, 
2021/10/27, 174, 114, 50, 34, 9, 
